# Node.js Official Test Slow List
#
# Tests listed here took longer than 10s in the LambdaJS Node official
# runner. They are excluded by default to keep normal regression runs fast.
# Run with --include-slow to include these tests.
#
# Format: test-filename.js  # reason
# Lines starting with # are comments. Blank lines are ignored.
#
test-assert-deep.js                              # [timeout] observed 20.0s (>10s)
test-compile-cache-success.js                    # [slow] observed 17.8s (>10s)
test-fs-readdir-stack-overflow.js                # [timeout] observed 60.1s (>10s)
test-http-byteswritten.js                        # [slow] observed 29.9s (>10s)
test-http-pipeline-flood.js                      # [slow] observed 65.8s (>10s)
test-http-pipeline-requests-connection-leak.js   # [slow] observed 17.5s (>10s)
test-snapshot-typescript.js                      # [timeout] observed 60.1s (>10s)
test-stream2-read-sync-stack.js                  # [slow] observed 17.7s (>10s)
test-tls-cli-min-version-1.2.js                  # [timeout] harness popen run waits until timeout; direct child exits fast with incomplete mustCall diagnostics
test-tls-destroy-stream-12.js                    # [timeout] harness popen run waits until timeout; direct child exits fast with incomplete mustCall diagnostics
test-tls-ticket-12.js                            # [timeout] harness popen run waits until timeout; full fix needs real TLS session ticket/resumption semantics
